-- Как перематывать shorts видео | alexdubovyckvideos
Фишка: ускорение видео на ютубе, при зажатом лкм | alexdubovyckvideos
-- Тёмная тема в Power Point | alexdubovyckvideos
-- Как узнать мак адрес - ipconfig/all | alexdubovyckvideos
-- Где находится папка с расширениями в Visual Studio Code | alexdubovyckvideos
-- Сортировка по алфавиту в Notepad++ alexdubovyckvideos
-- vulkaninfo | alexdubovyckvideos
-- Как сравнить два файла в Visual Studio Code - "Explorer" | alexdubovyckvideos
-- VSCode: Как сравнить 2 файла "Ctrl + Shift + P" "File Compare Active File With" | alexdubovyckvideos
Создание и использование "шаблонов" в Obsidian - 2 примера | alexdubovyckvideos
-- devmgmt.msc Диспетчер устройств | alexdubovyckvideos
Зажми "шифт", чтоб открыть 2 копии программы | alexdubovyckvideos
alt + esc переключает активные окна | alexdubovyckvideos
-- Как скрыть\показать "расширения имён файлов" Windows 10 | alexdubovyckvideos
winver - Как посмотреть версию сборки Windows | alexdubovyckvideos
sysdm.cpl - команда, чтоб попасть в "свойства системы" Windows 10 | alexdubovyckvideos
shell:startup - команда, чтоб попасть в папку "Автозагрузка" | alexdubovyckvideos
Как просмотреть какие службы и программы в автозагрузке | alexdubovyckvideos
Как попасть в папку %ProgramData% | alexdubovyckvideos
%AppData% - как попасть | alexdubovyckvideos
Битрейт - Bitrate | alexdubovyckvideos
Сохранение размеров окна в VLC | alexdubovyckvideos
Удаляем ВСЕ пустые места в PR | alexdubovyckvideos
Убираем ВСЕ эффекты в PR | alexdubovyckvideos
Установка auto-edidor (Python) | alexdubovyckvideos
Как изменить язык в Adobe Premiere Pro на английский | alexdubovyckvideos
